band1,band2,band3,class
224,112,151,0
237,97,139,0
224,97,139,0
218,135,151,0
218,127,139,0
199,135,139,0
199,127,139,0
193,120,127,0
193,105,127,0
187,90,104,0
181,90,104,0
174,82,104,0
168,75,104,0
174,82,104,0
174,67,104,0
168,75,93,0
162,75,104,0
162,82,104,0
149,97,116,0
156,82,104,0
143,82,104,0
156,90,104,0
156,82,104,0
149,90,104,0
143,82,104,0
137,90,104,0
143,97,104,0
168,97,116,0
174,112,139,0
174,97,127,0
168,82,116,0
168,82,104,0
168,90,104,0
174,97,104,0
181,90,104,0
181,90,104,0
181,90,104,0
181,82,104,0
187,90,104,0
181,82,104,0
168,82,104,0
156,82,104,0
156,82,104,0
149,90,104,0
143,75,104,0
143,82,104,0
149,82,104,0
156,75,93,0
156,82,93,0
143,67,93,0
124,67,81,0
124,75,93,0
124,75,93,0
131,82,81,0
137,67,93,0
143,75,81,0
137,75,93,0
137,67,93,0
156,82,81,0
181,75,104,0
218,97,104,0
237,105,116,0
249,112,116,0
243,120,127,0
237,105,127,0
231,120,127,0
231,120,127,0
231,127,127,0
231,135,139,0
237,120,139,0
224,120,139,0
212,120,127,0
206,127,127,0
212,127,139,0
218,112,127,0
231,135,139,0
249,127,151,0
243,120,139,0
237,105,127,0
231,90,127,0
212,97,116,0
218,90,104,0
212,90,104,0
206,97,104,0
206,90,116,0
199,97,116,0
206,97,104,0
212,105,116,0
224,120,127,0
237,105,127,0
237,112,127,0
231,97,127,0
218,97,116,0
206,97,116,0
199,90,116,0
193,97,116,0
199,97,116,0
187,97,116,0
187,97,104,0
181,82,104,0
181,90,104,0
187,90,104,0
187,90,104,0
187,97,116,0
193,90,104,0
199,112,116,0
193,135,127,0
193,143,162,0
199,150,162,0
206,127,151,0
218,127,162,0
224,105,139,0
212,112,139,0
212,135,151,0
212,135,162,0
206,135,174,0
206,112,151,0
199,97,127,0
199,97,116,0
193,82,116,0
193,82,104,0
187,82,104,0
187,82,104,0
193,82,104,0
193,75,104,0
193,82,104,0
193,75,104,0
162,82,104,0
149,90,104,0
137,75,104,0
131,82,93,0
143,82,104,0
143,82,104,0
137,82,104,0
124,75,104,0
106,82,104,0
131,90,104,0
143,97,104,0
156,120,116,0
162,97,127,0
168,97,104,0
168,82,104,0
162,82,104,0
168,90,104,0
174,82,93,0
168,90,104,0
168,82,104,0
174,82,104,0
187,90,104,0
187,82,104,0
174,90,116,0
162,90,104,0
168,90,104,0
174,97,104,0
181,82,104,0
193,90,127,0
206,90,104,0
206,82,116,0
206,90,116,0
193,82,104,0
181,82,93,0
162,82,93,0
143,75,93,0
143,75,93,0
143,67,93,0
143,75,93,0
137,67,93,0
156,75,81,0
174,82,81,0
212,82,104,0
237,112,127,0
243,112,127,0
243,112,127,0
237,112,127,0
231,97,116,0
231,112,127,0
224,112,127,0
224,112,127,0
237,120,127,0
249,112,116,0
243,120,127,0
224,120,127,0
206,120,127,0
199,120,127,0
199,112,127,0
212,135,151,0
231,120,139,0
231,112,139,0
243,105,127,0
231,97,116,0
224,105,127,0
231,90,116,0
231,90,116,0
224,97,116,0
218,90,116,0
212,97,104,0
212,90,104,0
206,97,116,0
224,112,116,0
237,112,116,0
243,127,127,0
237,105,127,0
231,105,127,0
224,105,127,0
218,97,116,0
212,105,127,0
212,97,127,0
206,105,127,0
199,97,116,0
199,90,116,0
193,105,116,0
193,90,104,0
187,90,116,0
193,90,116,0
199,82,116,0
206,105,116,0
199,120,116,0
206,135,139,0
199,135,139,0
206,120,139,0
206,120,139,0
212,105,127,0
206,120,139,0
199,135,151,0
206,143,151,0
206,143,151,0
212,127,151,0
206,120,139,0
224,105,127,0
212,90,116,0
212,90,116,0
212,82,104,0
206,90,104,0
199,82,104,0
199,82,104,0
199,82,104,0
193,75,104,0
149,82,104,0
137,82,104,0
131,75,104,0
131,82,93,0
137,75,104,0
131,75,93,0
124,82,93,0
118,75,104,0
112,90,93,0
124,82,104,0
131,90,104,0
143,97,104,0
149,90,104,0
156,90,104,0
162,82,104,0
168,82,104,0
174,82,104,0
168,82,104,0
162,90,104,0
168,82,104,0
181,90,104,0
187,90,104,0
187,82,104,0
187,97,104,0
187,90,116,0
193,105,116,0
206,112,127,0
212,97,116,0
212,97,127,0
224,97,104,0
218,97,116,0
218,97,116,0
212,97,116,0
212,90,127,0
212,90,104,0
181,82,104,0
181,75,104,0
174,67,104,0
162,82,104,0
156,67,104,0
174,75,93,0
187,82,93,0
218,97,116,0
243,120,139,0
243,112,139,0
249,120,139,0
243,112,127,0
243,105,127,0
237,112,127,0
231,105,116,0
231,112,127,0
224,105,127,0
231,105,116,0
237,112,127,0
237,105,116,0
218,112,127,0
206,112,127,0
206,120,139,0
206,135,151,0
212,112,127,0
224,112,127,0
231,105,116,0
224,97,116,0
218,97,116,0
224,82,104,0
231,90,116,0
231,90,116,0
224,90,116,0
218,97,116,0
212,97,116,0
212,105,116,0
224,105,127,0
237,112,127,0
243,135,127,0
243,127,127,0
231,112,127,0
224,105,116,0
218,105,116,0
218,112,127,0
224,105,127,0
218,112,139,0
206,105,127,0
199,97,116,0
193,105,116,0
187,90,104,0
181,97,116,0
187,90,104,0
193,90,104,0
199,97,116,0
199,105,104,0
199,127,139,0
199,127,127,0
193,127,127,0
193,127,127,0
199,120,139,0
199,135,151,0
187,127,151,0
199,127,139,0
206,120,127,0
212,105,127,0
218,112,127,0
231,105,127,0
212,97,127,0
218,97,127,0
218,82,116,0
212,90,116,0
199,82,104,0
187,82,104,0
187,82,104,0
187,75,104,0
131,90,104,0
131,90,104,0
137,90,104,0
143,90,104,0
143,82,104,0
124,82,93,0
112,82,104,0
112,82,104,0
112,97,93,0
118,82,104,0
124,90,93,0
149,97,104,0
162,90,104,0
168,90,104,0
174,82,104,0
181,82,104,0
168,82,104,0
162,82,104,0
162,90,116,0
174,82,116,0
174,97,127,0
181,90,116,0
187,90,104,0
193,105,116,0
199,90,116,0
199,105,116,0
193,105,116,0
187,97,116,0
181,97,116,0
181,90,104,0
181,97,116,0
187,90,104,0
187,90,104,0
199,90,116,0
206,90,104,0
206,90,116,0
206,82,104,0
199,82,104,0
187,82,104,0
181,75,104,0
187,82,93,0
193,82,104,0
218,97,116,0
224,105,127,0
218,90,139,0
224,105,116,0
224,105,116,0
231,105,127,0
237,112,127,0
237,105,116,0
237,120,139,0
224,112,127,0
224,105,127,0
237,112,127,0
231,105,116,0
218,112,127,0
212,120,127,0
206,127,151,0
206,127,151,0
212,97,116,0
218,105,127,0
224,97,116,0
212,90,116,0
206,90,116,0
206,82,104,0
212,90,104,0
212,82,104,0
193,90,104,0
187,97,104,0
181,90,104,0
181,97,116,0
187,97,104,0
206,112,116,0
218,120,127,0
231,112,127,0
237,120,139,0
237,112,127,0
224,120,139,0
224,112,127,0
224,97,127,0
218,112,127,0
212,105,116,0
199,105,116,0
199,97,116,0
193,90,104,0
187,90,104,0
187,82,104,0
187,90,104,0
199,90,104,0
199,105,116,0
199,120,116,0
199,120,127,0
193,135,139,0
193,143,139,0
193,143,139,0
193,150,174,0
193,120,151,0
199,112,139,0
206,105,116,0
206,90,116,0
212,105,116,0
224,97,116,0
218,105,127,0
218,97,127,0
212,82,104,0
199,90,104,0
187,75,104,0
174,82,104,0
174,75,104,0
174,75,104,0
137,90,104,0
137,90,104,0
131,97,116,0
143,97,116,0
143,82,104,0
124,82,93,0
112,75,104,0
106,82,93,0
106,90,93,0
112,82,104,0
131,90,93,0
143,90,104,0
162,90,116,0
174,90,104,0
174,82,104,0
168,82,104,0
162,75,104,0
162,90,104,0
168,97,116,0
174,90,127,0
168,97,127,0
162,90,104,0
168,90,104,0
181,97,116,0
187,97,104,0
181,97,116,0
162,82,104,0
143,82,104,0
143,82,104,0
143,75,93,0
143,82,93,0
149,75,104,0
131,82,93,0
156,82,93,0
181,82,104,0
193,97,104,0
206,82,104,0
193,82,104,0
187,82,104,0
193,82,104,0
199,82,104,0
212,90,104,0
218,97,116,0
224,97,127,0
218,90,127,0
218,105,116,0
218,90,104,0
206,105,116,0
224,105,116,0
237,105,116,0
243,127,139,0
237,112,127,0
224,112,127,0
237,112,116,0
224,105,116,0
218,105,127,0
218,105,127,0
206,112,139,0
206,112,127,0
212,97,116,0
218,112,116,0
218,97,116,0
218,97,116,0
206,90,104,0
187,82,104,0
174,90,104,0
174,75,104,0
168,82,104,0
168,90,104,0
162,90,104,0
156,97,104,0
168,90,104,0
181,97,116,0
187,105,116,0
206,112,116,0
218,120,127,0
224,120,127,0
224,127,139,0
218,120,139,0
218,112,139,0
218,112,127,0
218,97,116,0
206,105,116,0
212,97,116,0
206,90,116,0
199,97,104,0
199,82,104,0
199,90,104,0
212,90,104,0
212,97,104,0
206,105,116,0
199,112,116,0
193,127,127,0
199,143,127,0
199,150,162,0
206,143,174,0
206,112,139,0
206,105,127,0
206,90,104,0
206,90,116,0
206,97,116,0
212,97,116,0
206,112,127,0
212,97,116,0
206,90,104,0
193,90,104,0
187,75,104,0
174,82,93,0
181,75,104,0
181,75,104,0
162,112,104,0
143,105,116,0
137,105,127,0
137,97,116,0
131,75,104,0
124,82,93,0
118,67,104,0
118,82,93,0
124,82,104,0
131,75,104,0
137,90,104,0
143,75,104,0
156,82,104,0
162,82,104,0
162,82,104,0
162,82,104,0
162,75,104,0
162,90,104,0
168,105,104,0
162,97,104,0
149,90,104,0
143,82,104,0
156,90,104,0
168,90,104,0
181,90,104,0
174,97,104,0
162,82,104,0
149,82,93,0
162,75,104,0
143,75,93,0
131,82,93,0
131,60,93,0
124,75,81,0
143,75,93,0
156,75,93,0
168,90,93,0
181,82,104,0
174,82,104,0
187,82,104,0
193,90,104,0
193,97,104,0
199,97,104,0
206,105,116,0
218,97,127,0
231,105,127,0
237,105,127,0
224,97,116,0
206,105,116,0
212,105,116,0
218,105,116,0
224,120,127,0
237,112,127,0
243,120,127,0
237,105,116,0
231,97,116,0
218,105,116,0
212,97,116,0
206,105,127,0
206,97,116,0
206,97,116,0
212,112,116,0
218,97,116,0
224,97,116,0
212,90,104,0
199,90,104,0
174,90,104,0
168,75,104,0
168,90,104,0
174,82,104,0
181,90,116,0
187,90,116,0
181,82,104,0
174,97,104,0
168,90,104,0
174,97,104,0
187,112,116,0
193,112,116,0
199,127,127,0
206,120,151,0
206,112,139,0
212,112,127,0
212,97,127,0
218,105,127,0
224,97,127,0
218,97,127,0
224,105,116,0
218,97,116,0
212,97,116,0
218,90,104,0
218,97,116,0
206,97,116,0
199,97,104,0
193,112,116,0
187,127,116,0
193,135,151,0
193,127,151,0
199,105,127,0
206,105,116,0
206,90,104,0
206,105,116,0
212,112,127,0
206,105,116,0
212,120,127,0
212,97,116,0
199,90,116,0
193,82,104,0
193,75,104,0
193,90,104,0
193,75,104,0
193,82,104,0
187,120,116,0
174,120,127,0
162,112,139,0
156,90,116,0
143,82,104,0
137,90,104,0
137,75,104,0
137,90,93,0
137,82,104,0
143,82,104,0
143,90,104,0
149,75,104,0
156,90,93,0
156,82,104,0
162,82,104,0
168,90,93,0
168,82,104,0
168,90,116,0
162,82,104,0
137,82,93,0
137,82,93,0
137,82,104,0
143,90,104,0
168,82,104,0
187,90,104,0
193,97,104,0
199,90,104,0
206,90,116,0
212,75,104,0
174,75,104,0
156,75,93,0
137,60,93,0
137,75,81,0
137,75,93,0
143,75,93,0
149,82,93,0
156,75,104,0
162,82,104,0
187,82,104,0
206,90,116,0
206,97,116,0
199,105,116,0
193,112,127,0
187,97,116,0
193,97,116,0
193,97,116,0
193,97,116,0
187,105,116,0
181,105,116,0
187,112,116,0
199,112,116,0
218,112,116,0
231,127,127,0
237,105,104,0
224,105,116,0
224,97,116,0
218,90,116,0
212,105,116,0
206,90,116,0
199,105,116,0
206,105,116,0
218,97,116,0
218,112,127,0
212,90,104,0
206,90,116,0
187,90,104,0
174,82,104,0
174,90,104,0
174,75,104,0
162,90,116,0
162,90,104,0
156,82,104,0
156,90,104,0
162,82,104,0
156,97,104,0
174,97,116,0
174,97,116,0
181,112,116,0
187,105,127,0
193,112,127,0
206,105,116,0
199,97,116,0
206,105,127,0
218,97,116,0
218,105,127,0
237,112,127,0
231,112,127,0
218,112,127,0
212,97,116,0
218,105,127,0
212,97,116,0
212,97,116,0
206,120,116,0
199,105,116,0
199,127,139,0
199,120,139,0
199,105,127,0
206,97,116,0
206,82,104,0
199,120,116,0
212,120,127,0
218,112,127,0
218,120,127,0
218,105,116,0
206,97,116,0
187,82,104,0
181,82,104,0
181,90,104,0
187,75,104,0
193,82,104,0
206,120,116,0
212,120,127,0
212,120,139,0
199,97,116,0
174,97,116,0
168,90,104,0
156,82,104,0
149,90,104,0
149,82,104,0
143,82,104,0
149,82,104,0
149,82,104,0
156,90,104,0
162,75,104,0
168,90,104,0
174,90,104,0
174,97,116,0
168,90,116,0
149,75,104,0
137,82,93,0
149,90,93,0
143,90,104,0
143,105,116,0
156,90,104,0
174,90,104,0
187,97,104,0
212,97,127,0
231,105,127,0
231,82,104,0
218,97,104,0
193,90,104,0
187,75,116,0
174,90,104,0
162,67,104,0
149,75,93,0
149,75,104,0
162,82,104,0
181,90,93,0
199,90,104,0
206,105,116,0
224,105,116,0
212,112,127,0
206,120,139,0
193,97,116,0
181,90,116,0
168,90,104,0
162,90,104,0
162,97,104,0
162,97,104,0
168,97,104,0
174,97,104,0
187,105,104,0
199,120,116,0
206,97,116,0
212,105,116,0
224,97,116,0
218,90,116,0
218,97,116,0
206,90,116,0
199,105,116,0
199,97,104,0
212,105,116,0
218,112,116,0
212,97,116,0
206,97,116,0
199,90,104,0
187,90,104,0
181,90,116,0
174,75,116,0
168,90,104,0
162,82,104,0
162,82,104,0
168,97,104,0
168,82,104,0
174,105,116,0
187,97,104,0
187,105,116,0
199,105,116,0
199,97,116,0
206,112,127,0
218,105,127,0
199,105,127,0
199,105,127,0
212,97,116,0
224,112,127,0
224,105,127,0
224,112,139,0
224,112,127,0
218,105,116,0
224,120,116,0
218,120,127,0
224,127,127,0
218,135,139,0
212,120,139,0
206,120,127,0
206,105,127,0
199,97,116,0
199,90,116,0
193,82,104,0
193,112,116,0
206,105,127,0
212,120,139,0
212,120,127,0
212,112,127,0
199,105,127,0
181,90,104,0
174,82,116,0
174,82,116,0
174,75,104,0
187,82,104,0
218,112,127,0
224,112,127,0
231,120,139,0
218,97,116,0
187,112,127,0
174,105,116,0
168,90,104,0
162,90,104,0
149,82,104,0
143,82,93,0
149,75,104,0
149,82,104,0
149,90,104,0
156,75,104,0
156,97,104,0
168,97,104,0
174,90,116,0
162,90,116,0
143,75,104,0
131,90,81,0
143,90,93,0
137,97,104,0
143,105,104,0
149,90,104,0
156,97,116,0
162,82,104,0
168,90,116,0
187,105,116,0
206,90,104,0
212,120,116,0
212,120,127,0
212,105,127,0
199,97,127,0
187,75,104,0
168,82,93,0
156,75,93,0
174,75,104,0
199,90,104,0
212,90,104,0
224,112,116,0
237,112,116,0
224,112,127,0
218,112,127,0
206,97,116,0
193,90,104,0
187,82,104,0
168,90,104,0
174,90,104,0
174,90,104,0
168,97,104,0
168,90,104,0
187,97,104,0
187,105,104,0
187,97,104,0
193,105,116,0
212,97,116,0
218,105,116,0
218,105,116,0
212,90,116,0
206,105,116,0
206,90,104,0
212,97,116,0
224,112,116,0
224,105,116,0
212,105,127,0
206,97,116,0
199,97,116,0
187,90,116,0
181,82,104,0
174,90,104,0
168,82,104,0
181,97,116,0
193,105,116,0
193,97,116,0
193,112,127,0
199,97,116,0
206,105,127,0
218,112,127,0
224,112,127,0
231,127,127,0
237,120,139,0
231,120,151,0
218,112,139,0
212,105,116,0
212,112,116,0
212,105,116,0
206,112,139,0
212,112,127,0
212,112,127,0
218,143,151,0
218,143,139,0
224,143,162,0
218,143,162,0
212,127,151,0
206,112,139,0
199,97,116,0
181,97,116,0
181,82,104,0
174,82,104,0
181,97,116,0
193,97,104,0
199,120,127,0
206,120,127,0
206,120,127,0
193,112,127,0
187,82,104,0
187,82,104,0
181,82,104,0
187,90,104,0
206,97,104,0
224,105,127,0
224,112,127,0
231,105,127,0
206,97,127,0
181,97,116,0
168,90,104,0
162,82,104,0
162,82,104,0
149,75,104,0
149,75,93,0
156,75,104,0
143,75,93,0
149,82,93,0
156,82,104,0
162,97,104,0
174,90,104,0
162,90,104,0
149,82,104,0
137,75,104,0
131,90,93,0
131,90,104,0
143,97,93,0
149,97,104,0
156,90,104,0
149,97,104,0
149,82,104,0
143,82,93,0
149,82,93,0
168,90,104,0
181,105,104,0
193,120,127,0
193,105,116,0
187,90,116,0
181,82,116,0
174,82,104,0
174,75,104,0
193,90,104,0
212,97,104,0
224,97,116,0
231,120,127,0
237,112,139,0
237,120,127,0
237,112,127,0
231,105,127,0
224,105,127,0
218,82,116,0
212,97,116,0
206,97,116,0
199,97,116,0
187,105,104,0
187,82,104,0
181,97,104,0
193,97,104,0
187,90,104,0
193,90,116,0
199,90,104,0
206,112,116,0
224,105,116,0
212,97,116,0
212,105,116,0
212,90,116,0
212,97,116,0
231,112,116,0
224,112,116,0
218,105,116,0
212,97,127,0
206,97,116,0
199,82,104,0
187,82,116,0
187,97,116,0
199,97,104,0
212,120,151,0
212,127,139,0
212,120,139,0
206,120,127,0
212,105,116,0
212,112,127,0
218,105,116,0
231,112,127,0
237,127,139,0
243,135,151,0
243,135,139,0
231,120,127,0
224,112,127,0
218,112,127,0
206,97,116,0
199,105,127,0
206,105,116,0
206,120,127,0
212,143,139,0
218,165,151,0
224,180,197,0
218,173,197,0
218,143,174,0
218,112,139,0
199,90,116,0
168,90,116,0
162,75,104,0
168,75,104,0
181,90,104,0
187,97,104,0
199,120,127,0
206,127,139,0
199,127,139,0
199,120,127,0
199,97,116,0
199,90,116,0
199,90,104,0
212,105,116,0
218,105,116,0
206,105,116,0
224,112,127,0
224,105,127,0
199,90,127,0
181,97,116,0
168,82,104,0
162,90,104,0
168,82,104,0
162,75,104,0
156,82,104,0
156,67,104,0
149,75,93,0
149,75,104,0
156,75,104,0
174,90,104,0
168,82,104,0
149,82,93,0
149,75,104,0
137,82,104,0
143,90,93,0
156,82,104,0
162,97,104,0
168,90,104,0
162,90,104,0
156,90,104,0
149,75,104,0
143,75,81,0
143,75,93,0
156,82,93,0
168,90,104,0
174,82,104,0
168,90,93,0
168,75,104,0
162,75,104,0
168,90,93,0
187,75,104,0
206,112,116,0
224,105,104,0
231,105,116,0
243,112,127,0
243,112,127,0
243,112,127,0
243,105,127,0
249,105,127,0
243,105,127,0
237,90,116,0
231,105,127,0
224,105,116,0
224,97,116,0
206,97,116,0
199,82,104,0
193,97,104,0
193,90,104,0
187,90,104,0
187,97,104,0
187,90,104,0
193,120,116,0
212,105,116,0
224,105,116,0
224,105,116,0
218,97,116,0
212,112,116,0
224,120,116,0
224,120,127,0
218,112,127,0
212,105,127,0
212,112,127,0
212,97,116,0
206,97,116,0
212,112,127,0
218,120,139,0
224,143,174,0
231,143,151,0
224,143,162,0
224,135,151,0
218,120,127,0
218,120,127,0
224,105,127,0
231,120,127,0
237,127,139,0
243,127,139,0
243,127,139,0
249,120,139,0
243,127,139,0
231,120,127,0
218,112,116,0
218,112,116,0
218,105,104,0
218,127,127,0
224,143,139,0
224,165,162,0
224,210,209,0
224,188,221,0
218,150,186,0
212,112,151,0
187,90,116,0
168,82,104,0
168,67,93,0
187,90,104,0
193,97,116,0
199,105,116,0
199,120,116,0
206,127,139,0
199,143,151,0
199,127,139,0
206,112,127,0
206,105,116,0
212,97,116,0
206,105,127,0
206,112,116,0
168,97,104,0
193,105,116,0
218,105,116,0
199,97,116,0
193,90,116,0
193,90,116,0
193,97,116,0
187,90,104,0
187,90,116,0
168,90,104,0
162,75,104,0
156,90,93,0
162,82,104,0
162,82,104,0
168,90,104,0
156,82,104,0
143,82,93,0
143,75,93,0
143,82,93,0
162,90,93,0
174,90,104,0
181,105,116,0
174,90,116,0
168,90,104,0
162,90,104,0
156,75,104,0
149,82,93,0
156,75,93,0
162,82,93,0
174,82,93,0
187,75,104,0
193,90,93,0
187,67,104,0
174,82,104,0
181,82,104,0
193,82,104,0
206,105,116,0
218,97,116,0
224,105,116,0
237,105,116,0
243,105,116,0
243,112,127,0
243,97,116,0
249,105,127,0
243,105,116,0
237,97,116,0
237,105,127,0
237,97,116,0
237,97,116,0
218,97,116,0
206,90,104,0
193,90,104,0
181,82,104,0
187,90,104,0
181,90,104,0
174,90,104,0
181,105,104,0
199,97,104,0
218,112,116,0
231,112,116,0
224,112,116,0
224,120,127,0
231,120,127,0
224,127,151,0
231,112,139,0
224,105,127,0
218,112,127,0
218,97,127,0
218,105,127,0
224,120,139,0
224,135,162,0
224,143,174,0
224,135,151,0
224,143,162,0
237,135,151,0
237,127,139,0
243,127,127,0
249,112,139,0
243,135,127,0
237,143,139,0
237,135,139,0
237,135,127,0
237,127,127,0
237,135,139,0
231,127,127,0
231,127,127,0
224,135,127,0
231,127,116,0
237,150,162,0
231,150,162,0
243,173,186,0
231,203,209,0
224,188,209,0
212,135,162,0
206,105,127,0
174,97,116,0
168,82,93,0
174,67,93,0
181,90,104,0
193,90,116,0
199,105,116,0
206,127,116,0
206,143,139,0
206,158,174,0
206,143,162,0
199,127,151,0
199,112,139,0
193,90,116,0
187,97,116,0
181,90,104,0
137,82,104,0
156,97,93,0
181,97,104,0
193,97,116,0
206,105,127,0
206,105,116,0
212,112,116,0
206,97,116,0
193,105,116,0
174,97,104,0
162,90,104,0
162,97,93,0
162,97,104,0
162,90,104,0
149,82,104,0
137,75,104,0
137,90,93,0
143,75,93,0
143,82,93,0
156,82,104,0
162,90,104,0
162,105,104,0
162,82,104,0
162,90,104,0
162,82,104,0
162,75,104,0
156,82,93,0
156,67,93,0
156,82,93,0
156,75,93,0
174,75,104,0
187,82,104,0
193,75,104,0
187,82,104,0
193,82,104,0
199,90,104,0
206,97,104,0
206,105,104,0
206,105,116,0
218,97,116,0
218,97,116,0
218,105,116,0
218,97,116,0
231,112,127,0
237,105,116,0
249,97,127,0
243,105,116,0
243,90,104,0
243,105,116,0
231,97,116,0
218,97,116,0
193,97,116,0
187,82,104,0
187,90,104,0
181,82,104,0
181,90,104,0
181,97,116,0
187,90,104,0
199,112,127,0
212,105,116,0
218,112,127,0
224,120,127,0
231,120,127,0
237,127,151,0
243,120,127,0
237,112,127,0
224,112,127,0
218,97,116,0
218,112,104,0
218,112,116,0
212,127,116,0
212,127,127,0
212,120,139,0
218,135,151,0
224,127,139,0
231,135,151,0
237,135,151,0
249,135,139,0
249,143,139,0
237,143,139,0
231,143,151,0
237,135,139,0
237,127,139,0
231,135,151,0
231,135,139,0
237,158,162,0
231,173,174,0
231,173,174,0
237,188,197,0
237,173,174,0
237,195,197,0
218,188,209,0
212,150,186,0
199,120,139,0
181,97,127,0
168,90,116,0
162,82,93,0
174,75,93,0
174,105,104,0
174,90,104,0
168,105,116,0
193,135,127,0
199,158,151,0
199,188,186,0
199,180,186,0
193,150,174,0
187,112,139,0
181,90,116,0
181,90,104,0
181,82,93,0
131,82,93,0
137,97,93,0
162,90,104,0
187,105,116,0
206,105,116,0
199,112,116,0
199,120,116,0
193,105,116,0
193,105,116,0
181,90,104,0
174,90,104,0
174,97,104,0
168,97,104,0
156,90,104,0
143,75,104,0
131,75,93,0
131,75,93,0
131,67,93,0
137,82,93,0
149,75,104,0
149,82,93,0
149,90,104,0
156,82,104,0
162,90,93,0
156,82,104,0
156,82,93,0
156,75,93,0
149,67,93,0
143,82,93,0
143,67,93,0
149,75,93,0
162,75,93,0
174,75,93,0
187,90,104,0
193,82,104,0
193,90,104,0
199,97,104,0
199,97,104,0
193,112,116,0
187,90,116,0
187,97,104,0
187,105,104,0
187,97,116,0
193,105,116,0
206,97,116,0
218,105,127,0
224,97,116,0
231,97,116,0
237,105,116,0
237,97,116,0
237,105,116,0
231,97,104,0
212,90,104,0
206,90,116,0
193,82,104,0
187,90,104,0
187,90,104,0
181,90,104,0
181,97,104,0
181,97,104,0
199,112,127,0
206,120,127,0
224,120,127,0
237,135,127,0
243,127,127,0
243,127,139,0
231,120,127,0
218,105,116,0
212,112,116,0
199,105,116,0
193,112,116,0
199,112,116,0
199,120,127,0
206,135,127,0
218,120,127,0
231,135,151,0
243,135,151,0
249,135,151,0
243,143,151,0
243,135,139,0
237,143,139,0
231,143,139,0
224,143,139,0
218,143,139,0
224,143,139,0
237,180,186,0
231,203,209,0
237,210,221,0
237,203,221,0
231,195,209,0
218,195,221,0
212,173,197,0
199,135,162,0
181,112,127,0
162,90,127,0
156,82,93,0
162,82,93,0
174,82,104,0
174,97,104,0
174,82,104,0
168,97,104,0
181,112,127,0
187,143,139,0
199,173,162,0
199,180,174,0
193,158,174,0
193,112,127,0
199,97,116,0
199,97,116,0
199,90,104,0
143,82,93,0
143,90,93,0
156,90,104,0
174,105,104,0
187,105,116,0
193,112,127,0
193,112,127,0
199,112,116,0
199,105,116,0
199,97,116,0
193,105,116,0
193,105,116,0
181,97,116,0
168,90,104,0
149,75,93,0
131,75,93,0
131,75,81,0
131,75,93,0
137,82,93,0
143,82,104,0
149,82,93,0
156,82,104,0
156,82,104,0
156,90,104,0
143,67,104,0
149,75,93,0
156,75,93,0
149,67,93,0
143,75,81,0
143,60,93,0
143,75,93,0
149,75,93,0
156,75,93,0
168,90,93,0
181,90,104,0
187,97,127,0
187,90,116,0
187,97,116,0
181,105,116,0
174,97,104,0
174,105,116,0
187,97,116,0
187,97,116,0
187,105,116,0
193,97,104,0
193,97,116,0
199,97,116,0
199,90,104,0
212,97,116,0
224,90,116,0
231,105,116,0
237,97,104,0
231,90,116,0
224,90,116,0
206,82,104,0
181,90,93,0
168,82,104,0
162,82,93,0
168,82,93,0
174,82,93,0
187,97,104,0
193,105,104,0
218,120,116,0
231,127,127,0
231,127,127,0
237,135,139,0
231,120,127,0
218,112,127,0
212,105,127,0
199,97,116,0
187,105,116,0
187,97,104,0
187,105,116,0
193,112,116,0
199,112,116,0
206,120,127,0
218,127,116,0
